<<<<<<< HEAD
route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
ROUTE_circular_01,service_1,TRIP_73059ace-b258-4310-8ad3-aaaa21aec13e,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_09094cdc-f4ad-495a-8c6c-fae7a33625de,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_7e622663-8baa-47c1-8aba-cd3eea5de596,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_06bc5a87-ebd2-4073-ace1-62b5a410a0e4,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_05949b92-5277-418b-870f-e4838a685574,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_1e59a21d-0332-42a5-9ef6-b8a5811add7c,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_651ce62b-244f-407a-a3bd-65b70105cfe3,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_126f5d4a-ab10-4757-b952-4ad1fb1ef028,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_c93f1998-ffc9-4e73-bdf3-3eb319e7320f,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_a2fd36c2-f6e1-4129-aeb5-3eeeecf07d61,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_eeffa1d1-0533-4200-948e-84ba5fb49e46,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_ecfb2809-2e65-47c2-85ea-ad1a1f242acb,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_c7a84b33-5049-40ae-aff2-8cb1ff470446,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_d483b805-9465-432b-a45e-7295beddcd16,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_18b301ef-91d0-48b6-bbd7-df233691bce2,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_aedfaade-354d-4bd0-8e62-46e6aca2a210,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_0dcf44c1-7ae2-4247-b786-17321fc160ee,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_50b858f4-8bb5-45b6-a8c9-52d98ba8f341,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_cacb00ee-6b0b-4c0c-806b-df2bb21988d8,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_ce0dc184-a84a-4994-af22-abfc096c13b0,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_e661ede0-713e-4068-9576-3f4f14c7323c,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_fe7293f8-8091-4b55-9d37-7787ce9960d0,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_10d901d3-9e46-40e3-93ed-c30bbb1ecc1e,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_6b6da19e-6db2-442e-a15d-d526cd9fa482,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_8b8fb30b-7416-4f92-b1a2-9143553df087,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_1cf4abd6-18bf-446f-a74c-3451b116c1be,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_21265c0b-5035-4729-8103-c95d6eb21515,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_d2e9b05c-0392-47d6-a009-e6a6e08e0511,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_9cae2e5d-5075-47bb-ac10-da952da64385,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_461cb0dc-c700-40ed-801e-68d040c29602,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_56299a4d-7ab4-4188-b02e-778ee278ef54,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_d454ca3c-5926-4af6-b3a8-7608943de1a0,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_da1dcde0-f3ae-4ffd-be32-d1ba8eeb0455,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_a58b2e52-62d5-4dc2-b7fc-8ef9ddc53e25,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_2caa1728-0561-40e6-9393-61489970fec5,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_523e0e96-2868-4af8-bfd2-23fd038313f9,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_bd69db0d-0f70-4542-912e-c6077b95dc4f,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_d7a616c8-0f47-47f9-8ab4-93e196dfb3a1,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_0d01cea0-95af-494e-8d3f-e22fa0f2b2b9,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_b0866030-a091-4afb-9192-17678fe6cdd2,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_e7a9d01c-7290-4b57-8a51-61c763837e49,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_5cf03405-b553-4d28-9c9e-e9fbb795cc93,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_cdd89986-b229-4fc7-9eeb-e109b3023e03,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_b2e48ddf-40ba-404a-8362-e858b2c6ef1f,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_1c6626d5-4c81-4148-bae4-765b0a09b15d,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_8afae38d-5b27-40dd-80b7-8ab2e4ed8e14,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_9344f201-84fe-4e2d-92ff-9a9d5a161a1f,Circular Completa,,0,,,0,0
ROUTE_circular_01,service_1,TRIP_49b128e9-cda4-4057-ad26-bfc66b110c5f,Circular Completa,,0,,,0,0
=======
route_id,service_id,trip_id,trip_headsign,direction_id
route_01,service_1,trip_circular_01_000,Circular Completa,0
route_01,service_1,trip_circular_01_001,Circular Completa,0
